,figure,category
475,fig_475.png,The Furniture Leg
476,fig_476.png,The Furniture Leg
477,fig_477.png,The Trapezophoron.
478,fig_478.png,The Trapezophoron.
479,fig_479.png,The Trapezophoron.
480,fig_480.png,The Trapezophoron.
481,fig_481.png,The Trapezophoron.
482,fig_482.png,The Trapezophoron.
483,fig_483.png,The Trapezophoron.
484,fig_484.png,The Trapezophoron.
485,fig_485.png,The Trapezophoron.
486,fig_486.png,The Trapezophoron.
487,fig_487.png,The Trapezophoron.
488,fig_488.png,The Trapezophoron.
489,fig_489.png,The Trapezophoron.
490,fig_490.png,The Trapezophoron.
491,fig_491.png,"Diaper Platterns,"
492,fig_492.png,"Diaper Platterns,"
493,fig_493.png,"Diaper Platterns,"
494,fig_494.png,"Diaper Platterns,"
495,fig_495.png,The Console.
496,fig_496.png,The Console.
497,fig_497.png,The Console.
498,fig_498.png,The Console.
499,fig_499.png,The Console.
500,fig_500.png,The Console.
501,fig_501.png,The Console.
502,fig_502.png,The Console.
503,fig_503.png,The Console.
504,fig_504.png,The Console.
505,fig_505.png,", The Console."
506,fig_506.png,", The Console."
507,fig_507.png,", The Console."
508,fig_508.png,", The Console."
509,fig_509.png,", The Console."
510,fig_510.png,", The Console."
511,fig_511.png,", The Console."
512,fig_512.png,", The Console."
513,fig_513.png,. The Console.
514,fig_514.png,. The Console.
515,fig_515.png,. The Console.
516,fig_516.png,. The Console.
517,fig_517.png,. The Console.
518,fig_518.png,. The Console.
519,fig_519.png,. The Console.
520,fig_520.png,. The Console.
521,fig_521.png,The Bracket.
522,fig_522.png,The Bracket.
523,fig_523.png,The Bracket.
524,fig_524.png,The Bracket.
525,fig_525.png,The Bracket.
526,fig_526.png,"The Caryatid, &c."
527,fig_527.png,"The Caryatid, &c."
528,fig_528.png,"The Caryatid, &c."
529,fig_529.png,"The Caryatid, &c."
530,fig_530.png,"The Caryatid, &c."
531,fig_531.png,"The Caryatid, &c."
532,fig_532.png,Diaper Platterns.
533,fig_533.png,Diaper Platterns.
534,fig_534.png,Diaper Platterns.
535,fig_535.png,The Square Panel.
536,fig_536.png,The Square Panel.
537,fig_537.png,The Square Panel.
538,fig_538.png,The Square Panel.
539,fig_539.png,The Square Panel.
540,fig_540.png,The Square Panel.
541,fig_541.png,The Square Panel.
542,fig_542.png,The Square Panel.
543,fig_543.png,The Square Panel.
544,fig_544.png,The Square Panel.
545,fig_545.png,The Square Panel.
546,fig_546.png,The Square Panel.
547,fig_547.png,The Square Panel.
548,fig_548.png,The Square Panel.
549,fig_549.png,The Square Panel.
550,fig_550.png,The Square Panel.
551,fig_551.png,The Square Panel.
552,fig_552.png,The Square Panel.
553,fig_553.png,The Square Panel.
554,fig_554.png,The Square Panel.
555,fig_555.png,The Square Panel.
556,fig_556.png,The Square Panel.
557,fig_557.png,The Square Panel.
558,fig_558.png,The Square Panel.
559,fig_559.png,The Square Panel.
560,fig_560.png,The Square Panel.
561,fig_561.png,The Square Panel. “
562,fig_562.png,The Square Panel. “
563,fig_563.png,The Square Panel. “
564,fig_564.png,The Square Panel. “
565,fig_565.png,The Square Panel. “
566,fig_566.png,The Square Panel. “
567,fig_567.png,The Square Panel. “
568,fig_568.png,The Square Panel. “
569,fig_569.png,The Square Panel. “
570,fig_570.png,The Square Panel.
571,fig_571.png,The Square Panel.
572,fig_572.png,The Square Panel.
573,fig_573.png,The Square Panel.
574,fig_574.png,The Square Panel.
575,fig_575.png,The Square Panel.
576,fig_576.png,The Square Panel.
577,fig_577.png,The Square Panel.
578,fig_578.png,The Square Panel.
579,fig_579.png,The Square Panel.
580,fig_580.png,The Square Panel.
581,fig_581.png,The Square Panel.
582,fig_582.png,The Square Panel.
583,fig_583.png,The Square Panel.
584,fig_584.png,The Square Panel.
585,fig_585.png,Diaper Platterns.
586,fig_586.png,Diaper Platterns.
587,fig_587.png,The Star-shape Panel.
588,fig_588.png,The Star-shape Panel.
589,fig_589.png,The Star-shape Panel.
590,fig_590.png,The Star-shape Panel.
591,fig_591.png,The Circular Panel.
592,fig_592.png,The Circul Panel.
593,fig_593.png,The Circul Panel.
594,fig_594.png,The Circul Panel.
595,fig_595.png,The Circul Panel.
596,fig_596.png,The Circul Panel.
597,fig_597.png,The Circul Panel.
598,fig_598.png,The Circul Panel.
599,fig_599.png,The Circul Panel.
600,fig_600.png,The Oblong Panel.
601,fig_601.png,The Oblong Panel.
602,fig_602.png,The Oblong Panel.
603,fig_603.png,The Oblong Panel.
604,fig_604.png,The Oblong Panel.
605,fig_605.png,The Oblong Panel.
606,fig_606.png,The Oblong Panel.
607,fig_607.png,The Oblong Panel.
608,fig_608.png,The Oblong Panel.
609,fig_609.png,The Elliptic Panel.
610,fig_610.png,The Elliptic Panel.
611,fig_611.png,"The Lunette, and the Spanrail Panels."
612,fig_612.png,Various Panels.
613,fig_613.png,Various Panels.
614,fig_614.png,Various Panels.
615,fig_615.png,Various Panels.
616,fig_616.png,Various Panels.
617,fig_617.png,Various Panels.
618,fig_618.png,Various Panels.
619,fig_619.png,"The Scale Diaper, &c."
620,fig_620.png,"The Scale Diaper, &c."
621,fig_621.png,"The Scale Diaper, &c."
622,fig_622.png,"The Scale Diaper, &c."
623,fig_623.png,"The Scale Diaper, &c."
624,fig_624.png,"The Circle Diaper, &c."
625,fig_625.png,"The Circle Diaper, &c."
626,fig_626.png,"The Circle Diaper, &c."
627,fig_627.png,"The Circle Diaper, &c."
628,fig_628.png,"The Circle Diaper, &c."
629,fig_629.png,"The Circle Diaper, &c."
630,fig_630.png,"The Circle Diaper, &c."
631,fig_631.png,"The Circle Diaper, &c."
632,fig_632.png,
633,fig_633.png,
634,fig_634.png,
635,fig_635.png,
636,fig_636.png,"The Circle Diaper, &c."
637,fig_637.png,"The Circle Diaper, &c."
638,fig_638.png,"The Circle Diaper, &c."
639,fig_639.png,"The Circle Diaper, &c."
640,fig_640.png,Various Diapers.
641,fig_641.png,Various Diapers.
642,fig_642.png,Various Diapers.
643,fig_643.png,Various Diapers.
644,fig_644.png,Various Diapers.
645,fig_645.png,Various Diapers.
646,fig_646.png,Various Diapers.
647,fig_647.png,Various Diapers.
648,fig_648.png,Various Diapers.
649,fig_649.png,Various Diapers.
650,fig_650.png,Various Diapers.
651,fig_651.png,Various Diapers.
652,fig_652.png,Various Diapers.
653,fig_653.png,Various Diapers.
654,fig_654.png,Various Diapers.
655,fig_655.png,Various Diapers.
656,fig_656.png,Various Diapers.
657,fig_657.png,Various Diapers.
658,fig_658.png,Various Diapers.
659,fig_659.png,Various Diapers.
660,fig_660.png,Various Diapers.
661,fig_661.png,Various Diapers.
662,fig_662.png,Various Grill Diapers.
663,fig_663.png,The Amphora.
664,fig_664.png,The Amphora.
665,fig_665.png,The Amphora.
666,fig_666.png,The Amphora.
667,fig_667.png,The Amphora.
668,fig_668.png,The Amphora.
669,fig_669.png,The Urn.
670,fig_670.png,The Urn.
671,fig_671.png,The Urn.
672,fig_672.png,The Urn.
673,fig_673.png,The Urn.
674,fig_674.png,The Krater.
675,fig_675.png,The Krater.
676,fig_676.png,The Krater.
677,fig_677.png,"The Basin, and the Dish."
678,fig_678.png,"The Basin, and the Dish."
679,fig_679.png,"The Ampulla, the Alabastron, &c."
680,fig_680.png,"The Ampulla, the Alabastron, &c."
681,fig_681.png,"The Ampulla, the Alabastron, &c."
682,fig_682.png,"The Ampulla, the Alabastron, &c."
683,fig_683.png,"The Ampulla, the Alabastron, &c."
684,fig_684.png,"The Ampulla, the Alabastron, &c."
685,fig_685.png,"The Ampulla, the Alabastron, &c."
686,fig_686.png,"The Flower-Vase, &c."
687,fig_687.png,"The Flower-Vase, &c."
688,fig_688.png,"The Flower-Vase, &c."
689,fig_689.png,"The Flower-Vase, &c."
690,fig_690.png,"The Flower-Vase, &c."
691,fig_691.png,"Vase-forms for Various Purposes,"
692,fig_692.png,"The Jar, the Cist, &c."
693,fig_693.png,"The Jar, the Cist, &c."
694,fig_694.png,"The Jar, the Cist, &c."
695,fig_695.png,"The Jar, the Cist, &c."
696,fig_696.png,"The Jar, the Cist, &c."
697,fig_697.png,"The Jar, the Cist, &c."
698,fig_698.png,The Hydria.
699,fig_699.png,The Hydria.
700,fig_700.png,The Hydria.
701,fig_701.png,The Hydria.
702,fig_702.png,"The Bucket, &c."
703,fig_703.png,"The Bucket, &c."
704,fig_704.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
705,fig_705.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
706,fig_706.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
707,fig_707.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
708,fig_708.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
709,fig_709.png,"The Prochoiis, the Oinochoé, the Olpe, &c."
710,fig_710.png,"The Lekythos, &c.  °"
711,fig_711.png,"The Lekythos, &c.  °"
712,fig_712.png,"The Lekythos, &c.  °"
713,fig_713.png,"The Lekythos, &c.  °"
714,fig_714.png,"The Lekythos, &c.  °"
715,fig_715.png,"The Lekythos, &c.  °"
716,fig_716.png,"The Lip-spout Pitcher,"
717,fig_717.png,"The Lip-spout Pitcher,"
718,fig_718.png,"The Lip-spout Pitcher,"
719,fig_719.png,"The Lip-spout Pitcher,"
720,fig_720.png,"The Lip-spout Pitcher,"
721,fig_721.png,"The Lip-spout Pitcher,"
722,fig_722.png,"The Lip-spout Pitcher,"
723,fig_723.png,"The Lip-spout Pitcher,"
724,fig_724.png,The Lip-spout Pitcher.
725,fig_725.png,The Lip-spout Pitcher.
726,fig_726.png,The Lip-spout Pitcher.
727,fig_727.png,The Lip-spout Pitcher.
728,fig_728.png,The Lip-spout Pitcher.
729,fig_729.png,The Pipe-spout Pot.
730,fig_730.png,The Pipe-spout Pot.
731,fig_731.png,The Pipe-spout Pot.
732,fig_732.png,The Pipe-spout Pot.
733,fig_733.png,The Pipe-spout Pot.
734,fig_734.png,The Pipe-spout Pot.
735,fig_735.png,The Pipe-spout Pot.
736,fig_736.png,The Pipe-spout Pot.
737,fig_737.png,The Pipe-spout Pot.
738,fig_738.png,The Pipe-spout Pot.
739,fig_739.png,The Bottle.
740,fig_740.png,The Bottle.
741,fig_741.png,The Bottle.
742,fig_742.png,The Bottle.
743,fig_743.png,The Bottle.
744,fig_744.png,The Bottle.
745,fig_745.png,The Bottle.
746,fig_746.png,The Bottle.
747,fig_747.png,The Bottle.
748,fig_748.png,"The Kylix, the Kantharos, &c. """
749,fig_749.png,"The Kylix, the Kantharos, &c. """
750,fig_750.png,"The Cup, and the Beaker."
751,fig_751.png,"The Cup, and the Beaker."
752,fig_752.png,"The Cup, and the Beaker."
753,fig_753.png,"The Cup, and the Beaker."
754,fig_754.png,"The Chalice, and the Goblet."
755,fig_755.png,"The Chalice, and the Goblet."
756,fig_756.png,"The Chalice, and the Goblet."
757,fig_757.png,"The Chalice, and the Goblet."
758,fig_758.png,"The Chalice, and the Goblet."
759,fig_759.png,"The Chalice, and the Goblet."
760,fig_760.png,"The Chalice, and the Goblet."
761,fig_761.png,"The Chalice, and the Goblet."
762,fig_762.png,"The Chalice, and the Goblet."
763,fig_763.png,"The Chalice, and the Goblet."
764,fig_764.png,E The Hanap.
765,fig_765.png,The Romer or Rummer.
766,fig_766.png,Various Drinking Vessels.
767,fig_767.png,Various Drinking Vessels.
768,fig_768.png,Various Drinking Vessels.
769,fig_769.png,Various Drinking Vessels.
770,fig_770.png,Various Drinking Vessels.
771,fig_771.png,Various Drinking Vessels.
772,fig_772.png,Various Drinking Vessels.
773,fig_773.png,Various Drinking Vessels.
774,fig_774.png,Various Drinking Vessels.
775,fig_775.png,Various Drinking Vessels.
776,fig_776.png,Various Drinking Vessels.
777,fig_777.png,Various Drinking Vessels.
778,fig_778.png,Various Drinking Vessels.
779,fig_779.png,The Mug.
780,fig_780.png,The Mug.
781,fig_781.png,The Tankard.
782,fig_782.png,The Antique Candelabrum.
783,fig_783.png,The Antique Candelabrum.
784,fig_784.png,The Antique Candelabrum.
785,fig_785.png,The Antique Candelabrum.
786,fig_786.png,The Antique Candelabrum.
787,fig_787.png,The Antique Candelabrum.
788,fig_788.png,The Renascence Candelabrum.
789,fig_789.png,The Renascence Candelabrum.
790,fig_790.png,"The Oblong, and its Subdivision."
791,fig_791.png,The Antique Lamp. ~
792,fig_792.png,The Antique Lamp. ~
793,fig_793.png,The Antique Lamp. ~
794,fig_794.png,The Antique Lamp. ~
795,fig_795.png,The Antique Lamp. ~
796,fig_796.png,The Antique Lamp. ~
797,fig_797.png,The Antique Lamp. ~
798,fig_798.png,The Antique Lamp. ~
799,fig_799.png,The Candlestick.
800,fig_800.png,The Candlestick.
801,fig_801.png,The Candlestick.
802,fig_802.png,The Candlestick.
803,fig_803.png,The Candlestick.
804,fig_804.png,The Candlestick.
805,fig_805.png,The Candlestick.
806,fig_806.png,The Candlestick.
807,fig_807.png,The Hand-Candlestick. 216.
808,fig_808.png,The Hand-Candlestick. 216.
809,fig_809.png,The Hand-Candlestick. 216.
810,fig_810.png,The Hand-Candlestick. 216.
811,fig_811.png,The Hand-Candlestick. 216.
812,fig_812.png,The Hand-Candlestick. 216.
813,fig_813.png,The Hand-Candlestick. 216.
814,fig_814.png,The Candle-Bracket.
815,fig_815.png,The Candle-Bracket.
816,fig_816.png,The Candle-Bracket.
817,fig_817.png,The Candle-Bracket.
818,fig_818.png,The Candle-Bracket.
819,fig_819.png,"The Pendant-Lamp,"
820,fig_820.png,"The Pendant-Lamp,"
821,fig_821.png,"The Oblong, and its Subdivision."
822,fig_822.png,The Candelier.
823,fig_823.png,The Candelier.
824,fig_824.png,The Candelier.
825,fig_825.png,The Candelier.
826,fig_826.png,The Candelier.
827,fig_827.png,The Candelier.
828,fig_828.png,The Candelier.
829,fig_829.png,The Modern Lamp.
830,fig_830.png,The Modern Lamp.
831,fig_831.png,The Modern Lamp.
832,fig_832.png,The Modern Lamp.
833,fig_833.png,The Modern Lamp.
834,fig_834.png,The Altar.
835,fig_835.png,The Altar.
836,fig_836.png,The Altar.
837,fig_837.png,The Altar.
838,fig_838.png,The Altar.
839,fig_839.png,"The Tripod,"
840,fig_840.png,"The Tripod,"
841,fig_841.png,"The Tripod,"
842,fig_842.png,"The Tripod,"
843,fig_843.png,"The Tripod,"
844,fig_844.png,The Censer.
845,fig_845.png,The Censer.
846,fig_846.png,The Censer.
847,fig_847.png,The Censer.
848,fig_848.png,The Censer.
849,fig_849.png,The Censer.
850,fig_850.png,"The Oblong, and its Subdivision."
851,fig_851.png,"The Oblong, and its Subdivision."
852,fig_852.png,The Cracifix ~
853,fig_853.png,The Cracifix ~
854,fig_854.png,The Shield.
855,fig_855.png,The Shield.
856,fig_856.png,The Helmet.
857,fig_857.png,The Helmet.
858,fig_858.png,The Helmet.
859,fig_859.png,"The Sword, and its Scabbard."
860,fig_860.png,"The Sword, and its Scabbard."
861,fig_861.png,"The Sword, and its Scabbard."
862,fig_862.png,"The Sword, and its Scabbard."
863,fig_863.png,"The Sword, and its Scabbard."
864,fig_864.png,"The Rhombus, the Trapezium, and their Subdivision. if"
865,fig_865.png,"The Rhombus, the Trapezium, and their Subdivision. if"
866,fig_866.png,"The Dagger, and its Scabbard."
867,fig_867.png,"The Dagger, and its Scabbard."
868,fig_868.png,"The Dagger, and its Scabbard."
869,fig_869.png,"The Dagger, and its Scabbard."
870,fig_870.png,"The Dagger, and its Scabbard."
871,fig_871.png,"The Dagger, and its Scabbard."
872,fig_872.png,"The Dagger, and its Scabbard."
873,fig_873.png,"The Halberd, &c."
874,fig_874.png,"The Halberd, &c."
875,fig_875.png,"The Halberd, &c."
876,fig_876.png,"The Halberd, &c."
877,fig_877.png,"The Halberd, &c."
878,fig_878.png,"The Halberd, &c."
879,fig_879.png,The Spoon.
880,fig_880.png,"The Knife, and the Fork."
881,fig_881.png,"The Knife, and the Fork."
882,fig_882.png,"The Knife, and the Fork."
883,fig_883.png,"The Knife, and the Fork."
884,fig_884.png,The Paper Knife
885,fig_885.png,The Paper Knife
886,fig_886.png,The Paper Knife
887,fig_887.png,The Scissors.
888,fig_888.png,The Scissors.
889,fig_889.png,The Scissors.
890,fig_890.png,The Scissors.
891,fig_891.png,The Scissors.
892,fig_892.png,The Hand-Bell.
893,fig_893.png,The Hand-Bell.
894,fig_894.png,The Hand-Bell.
895,fig_895.png,The Hand-Bell.
896,fig_896.png,The Hand-Bell.
897,fig_897.png,"The Door-Knocker,"
898,fig_898.png,"The Door-Knocker,"
899,fig_899.png,"The Door-Knocker,"
900,fig_900.png,"The Door-Knocker,"
901,fig_901.png,"The Door-Knocker,"
902,fig_902.png,"The Door-Knocker,"
903,fig_903.png,"The Door-Knocker,"
904,fig_904.png,"The Door-Knocker,"
905,fig_905.png,The Key.
906,fig_906.png,The Key.
907,fig_907.png,"The Circle, and its Subdivision."
908,fig_908.png,"The Circle, and its Subdivision."
909,fig_909.png,"The Circle, and its Subdivision."
910,fig_910.png,"The Circle, and its Subdivision."
911,fig_911.png,"The Circle, and its Subdivision."
912,fig_912.png,"The Circle, and its Subdivision."
913,fig_913.png,
914,fig_914.png,
915,fig_915.png,
916,fig_916.png,
917,fig_917.png,
918,fig_918.png,
919,fig_919.png,"Various Tools,"
920,fig_920.png,"Various Tools,"
921,fig_921.png,"Various Tools,"
922,fig_922.png,"Various Tools,"
923,fig_923.png,"Various Tools,"
924,fig_924.png,"Various Tools,"
925,fig_925.png,The Chair.
926,fig_926.png,The Chair.
927,fig_927.png,The Chair.
928,fig_928.png,The Chair.
929,fig_929.png,The Chair.
930,fig_930.png,The Chair.
931,fig_931.png,The Chair.
932,fig_932.png,The Chair.
933,fig_933.png,"The Chair,"
934,fig_934.png,"The Chair,"
935,fig_935.png,"The Chair,"
936,fig_936.png,"The Chair,"
937,fig_937.png,"The Chair,"
938,fig_938.png,"The Chair,"
939,fig_939.png,"The Chair,"
940,fig_940.png,"The Chair,"
941,fig_941.png,"The Chair,"
942,fig_942.png,"The Chair,"
943,fig_943.png,Gothic Tracery.
944,fig_944.png,Gothic Tracery.
945,fig_945.png,"The Chair,"
946,fig_946.png,"The Chair,"
947,fig_947.png,"The Chair,"
948,fig_948.png,"The Chair,"
949,fig_949.png,"The Chair,"
950,fig_950.png,"The Chair,"
